director,title,casts,cover,detailLink,year,types,country,lang,time,moveiTime,cover,detail,summary,comments,imgList,movieUrl
是枝裕和 Hirokazu Koreeda,小偷家族,中川雅也 Lily Franky / 安藤樱 Sa...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg,https://movie.douban.com/subject/27622447/,2018,剧情 犯罪 家庭,日本,0,8.7,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg,https://movie.douban.com/subject/27622447/
克里斯托弗·史密斯 Christopher Smith,恐怖游轮,梅利莎·乔治 Melissa ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,https://movie.douban.com/subject/3011051/,2009,科幻 悬疑 奇幻 惊悚,英国 澳大利亚,0,8.5,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,https://movie.douban.com/subject/3011051/
卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...,冰川时代,未知,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,https://movie.douban.com/subject/1291578/,2002,喜剧 动画 冒险,美国,0,8.7,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,https://movie.douban.com/subject/1291578/
杨德昌 Edward Yang,牯岭街少年杀人事件,张震 Chen Chang / 杨静怡 Lisa Yang / 张...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,https://movie.douban.com/subject/1292329/,1991,剧情 犯罪,中国台湾,0,8.9,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,https://movie.douban.com/subject/1292329/
今敏 Satoshi Kon,东京教父,江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg,https://movie.douban.com/subject/1310177/,2003,剧情 喜剧 动画,日本,0,9.0,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg,https://movie.douban.com/subject/1310177/
宫崎骏 Hayao Miyazaki,魔女宅急便,高山南 Minami Takayama / 佐久间玲 Re...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,https://movie.douban.com/subject/1307811/,1989,动画 奇幻 冒险,日本,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,https://movie.douban.com/subject/1307811/
罗启锐 Alex Law,岁月神偷,吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,https://movie.douban.com/subject/3792799/,2010,剧情 家庭,中国香港 中国大陆,0,8.7,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,https://movie.douban.com/subject/3792799/
神山征二郎 Seijirô Kôyama,忠犬八公物语,仲代达矢 Tatsuya Nakadai /...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg,https://movie.douban.com/subject/1959195/,1987,剧情,日本,0,9.2,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg,https://movie.douban.com/subject/1959195/
谢晋 Jin Xie,芙蓉镇,刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575337180.jpg,https://movie.douban.com/subject/1297880/,1987,剧情 爱情,中国大陆,0,9.3,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575337180.jpg,https://movie.douban.com/subject/1297880/
达米安·斯兹弗隆 Damián Szifron,荒蛮故事,达里奥·葛兰帝内提 Darío...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2919686972.jpg,https://movie.douban.com/subject/24750126/,2014,剧情 喜剧 犯罪,阿根廷 西班牙,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2919686972.jpg,https://movie.douban.com/subject/24750126/
罗伯·莱纳 Rob Reiner,遗愿清单,杰克·尼科尔森 Jack Nicholson / 摩根...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2676812053.jpg,https://movie.douban.com/subject/1867345/,2007,冒险 喜剧 剧情,美国,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2676812053.jpg,https://movie.douban.com/subject/1867345/
黄信尧 Hsin-yao Huang,大佛普拉斯,庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg,https://movie.douban.com/subject/27059130/,2017,剧情 喜剧,中国台湾,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg,https://movie.douban.com/subject/27059130/
邓肯·琼斯 Duncan Jones,源代码,杰克·吉伦哈尔 Jake Gyllenhaal / ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,https://movie.douban.com/subject/3075287/,2011,科幻 悬疑 惊悚,美国 加拿大,0,8.6,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,https://movie.douban.com/subject/3075287/
乔治·米勒 George Miller,疯狂的麦克斯4：狂暴之路,汤姆·哈迪 Tom Hardy / 查理兹·塞...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg,https://movie.douban.com/subject/3592854/,2015,动作 科幻 冒险,澳大利亚 美国,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg,https://movie.douban.com/subject/3592854/
藤森雅也 Masaya Fujimori,你看起来好像很好吃,山口胜平 Kappei Yamaguchi / 爱河...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg,https://movie.douban.com/subject/4848115/,2010,剧情 动画 儿童,日本,0,8.9,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg,https://movie.douban.com/subject/4848115/
丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,贫民窟的百万富翁,戴夫...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,https://movie.douban.com/subject/2209573/,2008,剧情 爱情,英国,0,8.6,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,https://movie.douban.com/subject/2209573/
土井裕泰 Nobuhiro Doi,花束般的恋爱,菅田将晖 Masaki Suda / 有村架纯 Kasu...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2868462052.jpg,https://movie.douban.com/subject/34874432/,2021,剧情 爱情,日本,0,8.6,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2868462052.jpg,https://movie.douban.com/subject/34874432/
陆川 Chuan Lu,可可西里,多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,https://movie.douban.com/subject/1308857/,2004,剧情 犯罪,中国大陆 中国香港,0,8.9,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,https://movie.douban.com/subject/1308857/
查理·卓别林 Charles Chaplin,城市之光,查理·卓别林 Charles Chaplin ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg,https://movie.douban.com/subject/1293908/,1931,喜剧 剧情 爱情,美国,0,9.3,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg,https://movie.douban.com/subject/1293908/
王家卫 Kar Wai Wong,东邪西毒,张国荣 Leslie Cheung / 林青霞 Brigitte...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,https://movie.douban.com/subject/1292328/,1994,剧情 动作 爱情 武侠 古装,中国香港 中国台湾,0,8.6,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,https://movie.douban.com/subject/1292328/
布莱恩·辛格 Bryan Singer,波西米亚狂想曲,拉米·马雷克 Rami Malek / 本·哈...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg,https://movie.douban.com/subject/5300054/,2018,剧情 传记 同性 音乐,英国 美国,0,8.6,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg,https://movie.douban.com/subject/5300054/
本·斯蒂勒 Ben Stiller,白日梦想家,本·斯蒂勒 Ben Stiller / 克里斯汀·...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2893896472.jpg,https://movie.douban.com/subject/2133323/,2013,剧情 喜剧 冒险,美国 英国,0,8.6,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2893896472.jpg,https://movie.douban.com/subject/2133323/
达米恩·查泽雷 Damien Chazelle,爆裂鼓手,迈尔斯·特勒 Miles Teller /...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2915975989.jpg,https://movie.douban.com/subject/25773932/,2014,剧情 音乐,美国,0,8.6,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2915975989.jpg,https://movie.douban.com/subject/25773932/
徐克 Hark Tsui,青蛇,张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2923862788.jpg,https://movie.douban.com/subject/1303394/,1993,剧情 爱情 奇幻 古装,中国香港 中国大陆,0,8.6,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2923862788.jpg,https://movie.douban.com/subject/1303394/
达米恩·查泽雷 Damien Chazelle,爱乐之城,瑞恩·高斯林 Ryan Gosling /...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2901105952.jpg,https://movie.douban.com/subject/25934014/,2016,剧情 爱情 歌舞,美国,0,8.4,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2901105952.jpg,https://movie.douban.com/subject/25934014/
大卫·叶茨 David Yates,哈利·波特与死亡圣器(上),丹尼尔·雷德克里夫 Daniel Radcliffe...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456984.jpg,https://movie.douban.com/subject/2051007/,2010,奇幻 冒险,英国 美国,0,8.6,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456984.jpg,https://movie.douban.com/subject/2051007/
达伦·阿罗诺夫斯基 Darren Aronofsky,黑天鹅,娜塔莉·波特曼 Natalie...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg,https://movie.douban.com/subject/1978709/,2010,剧情 惊悚,美国,0,8.6,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg,https://movie.douban.com/subject/1978709/
詹姆斯·卡梅隆 James Cameron,终结者2：审判日,阿诺·施瓦辛格 Arnold Schwarz...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,https://movie.douban.com/subject/1291844/,1991,动作 科幻,美国 法国,0,8.8,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,https://movie.douban.com/subject/1291844/
昆汀·塔伦蒂诺 Quentin Tarantino,无耻混蛋,布拉德·皮特 Brad Pitt / ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg,https://movie.douban.com/subject/1438652/,2009,剧情 犯罪,德国 美国,0,8.7,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg,https://movie.douban.com/subject/1438652/
张艺谋 Yimou Zhang,大红灯笼高高挂,巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1254404823.jpg,https://movie.douban.com/subject/1293323/,1991,剧情,中国大陆 中国香港 中国台湾,0,8.8,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1254404823.jpg,https://movie.douban.com/subject/1293323/
普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,初恋这件小事,未知,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,https://movie.douban.com/subject/4739952/,2010,剧情 喜剧 爱情,泰国,0,8.5,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,https://movie.douban.com/subject/4739952/
李惠民 Raymond Lee,新龙门客栈,张曼玉 Maggie Cheung / 林青霞 Brigitte ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,https://movie.douban.com/subject/1292287/,1992,动作 爱情 武侠 古装,中国香港 中国大陆,0,8.7,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,https://movie.douban.com/subject/1292287/
史蒂文·斯皮尔伯格 Steven Spielberg,人工智能,海利·乔·奥斯蒙 Haley...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,https://movie.douban.com/subject/1302827/,2001,剧情 科幻,美国 英国,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,https://movie.douban.com/subject/1302827/
巴瑞·莱文森 Barry Levinson,雨人,达斯汀·霍夫曼 Dustin Hoffman ...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg,https://movie.douban.com/subject/1291870/,1988,剧情,美国,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg,https://movie.douban.com/subject/1291870/
宫崎骏 Hayao Miyazaki,崖上的波妞,奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg,https://movie.douban.com/subject/1959877/,2008,动画 奇幻 冒险,日本,0,8.6,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg,https://movie.douban.com/subject/1959877/
杰拉尔·乌里 Gérard Oury,虎口脱险,路易·德·菲耐斯 Louis de Funès...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,https://movie.douban.com/subject/1296909/,1966,喜剧 战争,法国 英国,0,8.9,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,https://movie.douban.com/subject/1296909/
安德鲁·尼科尔 Andrew Niccol,千钧一发,伊桑·霍克 Ethan Hawke / 乌玛...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792423963.jpg,https://movie.douban.com/subject/1300117/,1997,剧情 科幻 惊悚,美国,0,8.8,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792423963.jpg,https://movie.douban.com/subject/1300117/
黑泽明 Akira Kurosawa,罗生门,三船敏郎 Toshirô Mifune / 京町子 ...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg,https://movie.douban.com/subject/1291879/,1950,剧情 犯罪 悬疑,日本,0,8.8,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg,https://movie.douban.com/subject/1291879/
理查德·柯蒂斯 Richard Curtis,真爱至上,休·格兰特 Hugh Grant / 连姆...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,https://movie.douban.com/subject/1292401/,2003,喜剧 剧情 爱情,英国 美国 法国,0,8.5,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,https://movie.douban.com/subject/1292401/
大卫·叶茨 David Yates,哈利·波特与凤凰社,丹尼尔·雷德克里夫 Daniel Radcliffe...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456924.jpg,https://movie.douban.com/subject/1457217/,2007,奇幻 冒险,英国 美国,0,8.6,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456924.jpg,https://movie.douban.com/subject/1457217/
詹姆斯·沃德·布柯特 James Ward Byrkit,彗星来的那一夜,艾米丽·芭尔多尼 Em...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg,https://movie.douban.com/subject/25807345/,2013,科幻 悬疑 惊悚,美国 英国,0,8.6,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg,https://movie.douban.com/subject/25807345/
尼克·卡索维茨 Nick Cassavetes,恋恋笔记本,瑞恩·高斯林 Ryan Gosling /...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,https://movie.douban.com/subject/1309163/,2004,剧情 爱情,美国,0,8.5,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,https://movie.douban.com/subject/1309163/
肯尼斯·罗纳根 Kenneth Lonergan,海边的曼彻斯特,卡西·阿弗莱克 Casey Affle...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg,https://movie.douban.com/subject/25980443/,2016,剧情 家庭,美国,0,8.6,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg,https://movie.douban.com/subject/25980443/
雷德利·斯科特 Ridley Scott,火星救援,马特·达蒙 Matt Damon / 杰西卡...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2264592493.jpg,https://movie.douban.com/subject/25864085/,2015,剧情 科幻 冒险,英国 美国 匈牙利 约旦,0,8.5,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2264592493.jpg,https://movie.douban.com/subject/25864085/
拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,黑客帝国2：重装上阵,未知,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg,https://movie.douban.com/subject/1304141/,2003,动作 科幻,美国,0,8.7,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg,https://movie.douban.com/subject/1304141/
斯蒂芬·卓博斯基 Stephen Chbosky,奇迹男孩,雅各布·特伦布莱 Jacob Tr...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg,https://movie.douban.com/subject/26787574/,2017,剧情 儿童 家庭,美国 中国香港,0,8.6,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg,https://movie.douban.com/subject/26787574/
今敏 Satoshi Kon,千年女优,庄司美代子 Miyoko Shôji / 小山茉美 Mam...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg,https://movie.douban.com/subject/1307394/,2001,动画 剧情 爱情,日本,0,8.8,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg,https://movie.douban.com/subject/1307394/
是枝裕和 Hirokazu Koreeda,步履不停,阿部宽 Hiroshi Abe / 夏川结衣 Yu...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg,https://movie.douban.com/subject/2222996/,2008,剧情 家庭,日本,0,8.8,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg,https://movie.douban.com/subject/2222996/
安德鲁·尼科尔 Andrew Niccol,战争之王,尼古拉斯·凯奇 Nicolas Cage /...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg,https://movie.douban.com/subject/1419936/,2005,剧情 犯罪,美国 德国,0,8.7,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg,https://movie.douban.com/subject/1419936/
高畑勋 Isao Takahata,萤火虫之墓,辰己努 / 白石绫乃 / 志乃原良子,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg,https://movie.douban.com/subject/1293318/,1988,动画 剧情 战争,日本,0,8.7,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg,https://movie.douban.com/subject/1293318/
